Podcast Name,Mention # (includes likes),Question 1,Question 2,Question 3,Question 4,iTunes Genre
Pod Save the World,37,international news podcast,newsy-analysis-talky-personality driven shows,,,News & Politics
Pod Save America,32,Who do you all trust for best news podcasts?,newsy-analysis-talky-personality driven shows,,,News & Politics
You Must Remember This,31,Any recommendation for a 92 year old woman who would love to hear stories of the past? ,,,,TV & Film
Trumpcast,27,Who do you all trust for best news podcasts?,newsy-analysis-talky-personality driven shows,political podcasts that are hosted by/featuring all or mostly women,,News & Politics
Criminal,25,Any recommendation for a 92 year old woman who would love to hear stories of the past? ,True-crime podcasts,Great storytelling,,"Personal Journals,Society & Culture"
The Daily,21,Who do you all trust for best news podcasts?,newsy-analysis-talky-personality driven shows,,,News & Politics
The world,21,international news podcast,,,,News & Politics
The Memory Palace,26,Any recommendation for a 92 year old woman who would love to hear stories of the past? ,great storytelling,,,"History,Society & Culture,Arts"
Happier in Hollywood,27,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives","A podcast about life transitions: job searching, moving, new cities, networking, ending relationships",Writing/Television writing,,"Self-Help,Health,TV & Film"
FiveThirtyEight Politics,17,Who do you all trust for best news podcasts?,newsy-analysis-talky-personality driven shows,,,News & Politics
Slate's Political Gabfest,21,Recommending interesting podcasts dealing with social sciences issues to the students,newsy-analysis-talky-personality driven shows,political podcasts that are hosted by/featuring all or mostly women,,"News & Politics,Government & Organizations,National"
Millennial,16,"A podcast about life transitions: job searching, moving, new cities, networking, ending relationships",,,,"Personal Journals,Society & Culture"
CBC As it happens,15,Who do you all trust for best news podcasts?,international news podcast,newsy-analysis-talky-personality driven shows,,News & Politics
Editors,15,What conservative news and commentary podcasts do people here listen to?,good center-right political podcast,newsy-analysis-talky-personality driven shows,,News & Politics
BBC Global News,15,international news podcast,,,,News & Politics
Invisibilia,23,Recommending interesting podcasts dealing with social sciences issues to the students,Any suggestions for suitable teenager-podcasts?,science podcasts for non-scientists,great storytelling,"Science & Medicine,Society & Culture"
Kitchen Sisters,13,Any recommendation for a 92 year old woman who would love to hear stories of the past? ,What has been made for radio or podcast that perfectly reflects today's America?,,,"Personal Journals,Society & Culture,Arts,Music"
the weeds,13,Who do you all trust for best news podcasts?,newsy-analysis-talky-personality driven shows,,,News & Politics
